"species","start","end","chain","seed"
"Epistrophe grossulariae",143001,144000,144,158286300
"Epistrophe grossulariae",144001,145000,145,291518920
"Epistrophe grossulariae",145001,146000,146,747994885
"Epistrophe grossulariae",146001,147000,147,1588968548
"Epistrophe grossulariae",147001,148000,148,718299614
"Epistrophe grossulariae",148001,149000,149,1253827590
"Epistrophe grossulariae",149001,150000,150,1790808965
"Epistrophe grossulariae",150001,151000,151,1000771617
"Epistrophe grossulariae",151001,152000,152,1738233135
"Epistrophe grossulariae",152001,153000,153,564906938
"Epistrophe grossulariae",153001,154000,154,809693419
"Epistrophe grossulariae",154001,155000,155,2005235229
"Epistrophe grossulariae",155001,156000,156,1905094838
"Epistrophe grossulariae",156001,157000,157,1047576008
"Epistrophe grossulariae",157001,158000,158,1053184636
"Epistrophe grossulariae",158001,159000,159,1179712195
"Epistrophe grossulariae",159001,160000,160,883836595
"Epistrophe grossulariae",160001,161000,161,1192586609
"Epistrophe grossulariae",161001,162000,162,1714051713
"Epistrophe grossulariae",162001,163000,163,1659860084
"Epistrophe grossulariae",163001,164000,164,324498247
"Epistrophe grossulariae",164001,165000,165,1691829033
"Epistrophe grossulariae",165001,166000,166,2021133194
"Epistrophe grossulariae",166001,167000,167,365044737
"Epistrophe grossulariae",167001,168000,168,2042208609
"Epistrophe grossulariae",168001,169000,169,1639568790
"Epistrophe grossulariae",169001,170000,170,876852961
"Epistrophe grossulariae",170001,171000,171,1000506111
"Epistrophe grossulariae",171001,172000,172,780213624
"Epistrophe grossulariae",172001,173000,173,2068013556
"Epistrophe grossulariae",173001,174000,174,993166452
"Epistrophe grossulariae",174001,175000,175,1012057869
"Epistrophe grossulariae",175001,176000,176,710710306
"Epistrophe grossulariae",176001,177000,177,601276832
"Epistrophe grossulariae",177001,178000,178,1583391981
"Epistrophe grossulariae",178001,179000,179,618645578
"Epistrophe grossulariae",179001,180000,180,366461542
"Epistrophe grossulariae",180001,181000,181,550818867
"Epistrophe grossulariae",181001,182000,182,749332693
"Epistrophe grossulariae",182001,183000,183,1586336899
"Epistrophe grossulariae",183001,184000,184,961261003
"Epistrophe grossulariae",184001,185000,185,1554348617
"Epistrophe grossulariae",185001,186000,186,52112224
"Epistrophe grossulariae",186001,187000,187,1321206835
"Epistrophe grossulariae",187001,188000,188,539611000
"Epistrophe grossulariae",188001,189000,189,111627236
"Epistrophe grossulariae",189001,190000,190,551926603
"Epistrophe grossulariae",190001,191000,191,570948096
"Epistrophe grossulariae",191001,192000,192,1311546359
"Epistrophe grossulariae",192001,193000,193,1197085277
"Epistrophe grossulariae",193001,194000,194,1665301399
"Epistrophe grossulariae",194001,195000,195,1944018224
"Epistrophe grossulariae",195001,196000,196,1065818455
"Epistrophe grossulariae",196001,197000,197,1764744892
"Epistrophe grossulariae",197001,198000,198,369643418
"Epistrophe grossulariae",198001,199000,199,1987352324
"Epistrophe grossulariae",199001,2e+05,200,186536208
"Platycheirus clypeatus",1,1000,1,607715831
"Platycheirus clypeatus",1001,2000,2,693670219
"Platycheirus clypeatus",2001,3000,3,38725306
"Platycheirus clypeatus",3001,4000,4,2059118059
"Platycheirus clypeatus",4001,5000,5,525659739
"Platycheirus clypeatus",5001,6000,6,1435831278
"Platycheirus clypeatus",6001,7000,7,1357314646
"Platycheirus clypeatus",7001,8000,8,1222177642
"Platycheirus clypeatus",8001,9000,9,1475896702
"Platycheirus clypeatus",9001,10000,10,433864616
"Platycheirus clypeatus",10001,11000,11,1238034124
"Platycheirus clypeatus",11001,12000,12,1516300133
"Platycheirus clypeatus",12001,13000,13,607129703
"Platycheirus clypeatus",13001,14000,14,1773612147
"Platycheirus clypeatus",14001,15000,15,1445929168
"Platycheirus clypeatus",15001,16000,16,595254171
"Platycheirus clypeatus",16001,17000,17,1290537743
"Platycheirus clypeatus",17001,18000,18,1777958327
"Platycheirus clypeatus",18001,19000,19,1721977760
"Platycheirus clypeatus",19001,20000,20,951392690
"Platycheirus clypeatus",20001,21000,21,11619391
"Platycheirus clypeatus",21001,22000,22,1241402291
"Platycheirus clypeatus",22001,23000,23,1229229937
"Platycheirus clypeatus",23001,24000,24,914598778
"Platycheirus clypeatus",24001,25000,25,1752754219
"Platycheirus clypeatus",25001,26000,26,761785084
"Platycheirus clypeatus",26001,27000,27,1885007904
"Platycheirus clypeatus",27001,28000,28,859974158
"Platycheirus clypeatus",28001,29000,29,197047649
"Platycheirus clypeatus",29001,30000,30,367634107
"Platycheirus clypeatus",30001,31000,31,664909054
"Platycheirus clypeatus",31001,32000,32,636278767
"Platycheirus clypeatus",32001,33000,33,2093873226
"Platycheirus clypeatus",33001,34000,34,1190958694
"Platycheirus clypeatus",34001,35000,35,1242730403
"Platycheirus clypeatus",35001,36000,36,1705573272
"Platycheirus clypeatus",36001,37000,37,1322311724
"Platycheirus clypeatus",37001,38000,38,460672241
"Platycheirus clypeatus",38001,39000,39,264969029
"Platycheirus clypeatus",39001,40000,40,353029256
"Platycheirus clypeatus",40001,41000,41,1030114262
"Platycheirus clypeatus",41001,42000,42,1567091358
"Platycheirus clypeatus",42001,43000,43,111798446
"Platycheirus clypeatus",43001,44000,44,1641453446
"Platycheirus clypeatus",44001,45000,45,128718005
"Platycheirus clypeatus",45001,46000,46,2063697284
"Platycheirus clypeatus",46001,47000,47,863199306
"Platycheirus clypeatus",47001,48000,48,677713154
"Platycheirus clypeatus",48001,49000,49,1263815725
"Platycheirus clypeatus",49001,50000,50,1093652037
"Platycheirus clypeatus",50001,51000,51,1234464821
"Platycheirus clypeatus",51001,52000,52,48354951
"Platycheirus clypeatus",52001,53000,53,600625762
"Platycheirus clypeatus",53001,54000,54,665735801
"Platycheirus clypeatus",54001,55000,55,1049919802
"Platycheirus clypeatus",55001,56000,56,1318515286
"Platycheirus clypeatus",56001,57000,57,23613604
"Platycheirus clypeatus",57001,58000,58,1561124897
"Platycheirus clypeatus",58001,59000,59,1535709523
"Platycheirus clypeatus",59001,60000,60,740633371
"Platycheirus clypeatus",60001,61000,61,491292579
"Platycheirus clypeatus",61001,62000,62,995486040
"Platycheirus clypeatus",62001,63000,63,1160043556
"Platycheirus clypeatus",63001,64000,64,736544355
"Platycheirus clypeatus",64001,65000,65,670964788
"Platycheirus clypeatus",65001,66000,66,1800226336
"Platycheirus clypeatus",66001,67000,67,974966659
"Platycheirus clypeatus",67001,68000,68,27545605
"Platycheirus clypeatus",68001,69000,69,583693361
"Platycheirus clypeatus",69001,70000,70,2048199690
"Platycheirus clypeatus",70001,71000,71,871002185
"Platycheirus clypeatus",71001,72000,72,755517562
"Platycheirus clypeatus",72001,73000,73,408159003
"Platycheirus clypeatus",73001,74000,74,1846962489
"Platycheirus clypeatus",74001,75000,75,111743355
"Platycheirus clypeatus",75001,76000,76,666348339
"Platycheirus clypeatus",76001,77000,77,1372585077
"Platycheirus clypeatus",77001,78000,78,337731818
"Platycheirus clypeatus",78001,79000,79,1758773346
"Platycheirus clypeatus",79001,80000,80,996711677
"Platycheirus clypeatus",80001,81000,81,585045273
"Platycheirus clypeatus",81001,82000,82,494523711
"Platycheirus clypeatus",82001,83000,83,220144931
"Platycheirus clypeatus",83001,84000,84,502291282
"Platycheirus clypeatus",84001,85000,85,694787158
"Platycheirus clypeatus",85001,86000,86,1241749250
"Platycheirus clypeatus",86001,87000,87,385560223
"Platycheirus clypeatus",87001,88000,88,1968704333
"Platycheirus clypeatus",88001,89000,89,85350527
"Platycheirus clypeatus",89001,90000,90,593945542
"Platycheirus clypeatus",90001,91000,91,1612611119
"Platycheirus clypeatus",91001,92000,92,466043295
"Platycheirus clypeatus",92001,93000,93,531642436
"Platycheirus clypeatus",93001,94000,94,209905459
"Platycheirus clypeatus",94001,95000,95,1495570843
"Platycheirus clypeatus",95001,96000,96,240765309
"Platycheirus clypeatus",96001,97000,97,1781747317
"Platycheirus clypeatus",97001,98000,98,1013492114
"Platycheirus clypeatus",98001,99000,99,1435688582
"Platycheirus clypeatus",99001,1e+05,100,770633376
"Platycheirus clypeatus",100001,101000,101,1460156455
"Platycheirus clypeatus",101001,102000,102,2116926874
"Platycheirus clypeatus",102001,103000,103,420889715
"Platycheirus clypeatus",103001,104000,104,257306857
"Platycheirus clypeatus",104001,105000,105,378350315
"Platycheirus clypeatus",105001,106000,106,1867405663
"Platycheirus clypeatus",106001,107000,107,23803187
"Platycheirus clypeatus",107001,108000,108,266146800
"Platycheirus clypeatus",108001,109000,109,1737646612
"Platycheirus clypeatus",109001,110000,110,684449975
"Platycheirus clypeatus",110001,111000,111,577314081
"Platycheirus clypeatus",111001,112000,112,1588952238
"Platycheirus clypeatus",112001,113000,113,1898305404
"Platycheirus clypeatus",113001,114000,114,1852442581
"Platycheirus clypeatus",114001,115000,115,1381249662
"Platycheirus clypeatus",115001,116000,116,1623082016
"Platycheirus clypeatus",116001,117000,117,963456835
"Platycheirus clypeatus",117001,118000,118,1476737713
"Platycheirus clypeatus",118001,119000,119,562953222
"Platycheirus clypeatus",119001,120000,120,939737260
"Platycheirus clypeatus",120001,121000,121,568945830
"Platycheirus clypeatus",121001,122000,122,1141559686
"Platycheirus clypeatus",122001,123000,123,1038990298
"Platycheirus clypeatus",123001,124000,124,145707142
"Platycheirus clypeatus",124001,125000,125,1317382755
"Platycheirus clypeatus",125001,126000,126,1601986548
"Platycheirus clypeatus",126001,127000,127,416280296
"Platycheirus clypeatus",127001,128000,128,1291400755
"Platycheirus clypeatus",128001,129000,129,1155658149
"Platycheirus clypeatus",129001,130000,130,1365041654
"Platycheirus clypeatus",130001,131000,131,920234358
"Platycheirus clypeatus",131001,132000,132,1337480065
"Platycheirus clypeatus",132001,133000,133,492267319
"Platycheirus clypeatus",133001,134000,134,1564513502
"Platycheirus clypeatus",134001,135000,135,932433404
"Platycheirus clypeatus",135001,136000,136,2032833581
"Platycheirus clypeatus",136001,137000,137,784654433
"Platycheirus clypeatus",137001,138000,138,1209025986
"Platycheirus clypeatus",138001,139000,139,1788297876
"Platycheirus clypeatus",139001,140000,140,1283747823
"Platycheirus clypeatus",140001,141000,141,546525750
"Platycheirus clypeatus",141001,142000,142,532029211
"Platycheirus clypeatus",142001,143000,143,1937202894
"Platycheirus clypeatus",143001,144000,144,582159614
"Platycheirus clypeatus",144001,145000,145,1335841435
"Platycheirus clypeatus",145001,146000,146,514089132
"Platycheirus clypeatus",146001,147000,147,842230135
"Platycheirus clypeatus",147001,148000,148,1114633610
"Platycheirus clypeatus",148001,149000,149,943193711
"Platycheirus clypeatus",149001,150000,150,43894229
"Platycheirus clypeatus",150001,151000,151,2085046491
"Platycheirus clypeatus",151001,152000,152,147625328
"Platycheirus clypeatus",152001,153000,153,1145415131
"Platycheirus clypeatus",153001,154000,154,179662599
"Platycheirus clypeatus",154001,155000,155,255323553
"Platycheirus clypeatus",155001,156000,156,592515229
"Platycheirus clypeatus",156001,157000,157,1460516568
"Platycheirus clypeatus",157001,158000,158,1989145703
"Platycheirus clypeatus",158001,159000,159,1602426602
"Platycheirus clypeatus",159001,160000,160,1877090137
"Platycheirus clypeatus",160001,161000,161,479331761
"Platycheirus clypeatus",161001,162000,162,215777052
"Platycheirus clypeatus",162001,163000,163,231711578
"Platycheirus clypeatus",163001,164000,164,444914847
"Platycheirus clypeatus",164001,165000,165,20320259
"Platycheirus clypeatus",165001,166000,166,574943360
"Platycheirus clypeatus",166001,167000,167,1644742143
"Platycheirus clypeatus",167001,168000,168,1483718609
"Platycheirus clypeatus",168001,169000,169,1273748090
"Platycheirus clypeatus",169001,170000,170,2046105107
"Platycheirus clypeatus",170001,171000,171,821750773
"Platycheirus clypeatus",171001,172000,172,1267744080
"Platycheirus clypeatus",172001,173000,173,1789137202
"Platycheirus clypeatus",173001,174000,174,687866080
"Platycheirus clypeatus",174001,175000,175,1108376124
"Platycheirus clypeatus",175001,176000,176,315906086
"Platycheirus clypeatus",176001,177000,177,1244565663
"Platycheirus clypeatus",177001,178000,178,934871441
"Platycheirus clypeatus",178001,179000,179,325927610
"Platycheirus clypeatus",179001,180000,180,1494513284
"Platycheirus clypeatus",180001,181000,181,1451086672
"Platycheirus clypeatus",181001,182000,182,1904185466
"Platycheirus clypeatus",182001,183000,183,1458354551
"Platycheirus clypeatus",183001,184000,184,1806470445
"Platycheirus clypeatus",184001,185000,185,394610972
"Platycheirus clypeatus",185001,186000,186,1417711429
"Platycheirus clypeatus",186001,187000,187,1358908376
"Platycheirus clypeatus",187001,188000,188,1732639475
"Platycheirus clypeatus",188001,189000,189,1105039705
"Platycheirus clypeatus",189001,190000,190,564444472
"Platycheirus clypeatus",190001,191000,191,1093095210
"Platycheirus clypeatus",191001,192000,192,690116681
"Platycheirus clypeatus",192001,193000,193,923176082
"Platycheirus clypeatus",193001,194000,194,1906671588
"Platycheirus clypeatus",194001,195000,195,1086464376
"Platycheirus clypeatus",195001,196000,196,2061540170
"Platycheirus clypeatus",196001,197000,197,491004375
"Platycheirus clypeatus",197001,198000,198,627915412
"Platycheirus clypeatus",198001,199000,199,955840451
"Platycheirus clypeatus",199001,2e+05,200,819903592
"Cheilosia fraterna",1,1000,1,296268727
"Cheilosia fraterna",1001,2000,2,2125056272
"Cheilosia fraterna",2001,3000,3,349112865
"Cheilosia fraterna",3001,4000,4,564967698
"Cheilosia fraterna",4001,5000,5,2084123305
"Cheilosia fraterna",5001,6000,6,1764664807
"Cheilosia fraterna",6001,7000,7,118656429
"Cheilosia fraterna",7001,8000,8,1095424986
"Cheilosia fraterna",8001,9000,9,697664119
"Cheilosia fraterna",9001,10000,10,1995985350
"Cheilosia fraterna",10001,11000,11,1816197239
"Cheilosia fraterna",11001,12000,12,1370643651
"Cheilosia fraterna",12001,13000,13,1122827938
"Cheilosia fraterna",13001,14000,14,927692665
"Cheilosia fraterna",14001,15000,15,837081517
"Cheilosia fraterna",15001,16000,16,257616020
"Cheilosia fraterna",16001,17000,17,574670756
"Cheilosia fraterna",17001,18000,18,261098524
"Cheilosia fraterna",18001,19000,19,1402269442
"Cheilosia fraterna",19001,20000,20,1090059547
"Cheilosia fraterna",20001,21000,21,1146068487
"Cheilosia fraterna",21001,22000,22,213607538
"Cheilosia fraterna",22001,23000,23,1487108978
"Cheilosia fraterna",23001,24000,24,1002375455
"Cheilosia fraterna",24001,25000,25,278147001
"Cheilosia fraterna",25001,26000,26,1657579530
"Cheilosia fraterna",26001,27000,27,1730691107
"Cheilosia fraterna",27001,28000,28,638243027
"Cheilosia fraterna",28001,29000,29,105751976
"Cheilosia fraterna",29001,30000,30,636046643
"Cheilosia fraterna",30001,31000,31,1699674310
"Cheilosia fraterna",31001,32000,32,394057010
"Cheilosia fraterna",32001,33000,33,1960815431
"Cheilosia fraterna",33001,34000,34,2027769047
"Cheilosia fraterna",34001,35000,35,433042296
"Cheilosia fraterna",35001,36000,36,599092354
"Cheilosia fraterna",36001,37000,37,2019073527
"Cheilosia fraterna",37001,38000,38,324693547
"Cheilosia fraterna",38001,39000,39,508966032
"Cheilosia fraterna",39001,40000,40,643489458
"Cheilosia fraterna",40001,41000,41,2008959362
"Cheilosia fraterna",41001,42000,42,1318668202
"Cheilosia fraterna",42001,43000,43,1295881483
"Cheilosia fraterna",43001,44000,44,104210326
"Cheilosia fraterna",44001,45000,45,1843170167
"Cheilosia fraterna",45001,46000,46,1725460664
"Cheilosia fraterna",46001,47000,47,330858652
"Cheilosia fraterna",47001,48000,48,157887736
"Cheilosia fraterna",48001,49000,49,1342955634
"Cheilosia fraterna",49001,50000,50,1063364442
"Cheilosia fraterna",50001,51000,51,1208806308
"Cheilosia fraterna",51001,52000,52,1919107786
"Cheilosia fraterna",52001,53000,53,1457741270
"Cheilosia fraterna",53001,54000,54,238075953
"Cheilosia fraterna",54001,55000,55,19277706
"Cheilosia fraterna",55001,56000,56,337834654
"Cheilosia fraterna",56001,57000,57,692274066
"Cheilosia fraterna",57001,58000,58,1262372585
"Cheilosia fraterna",58001,59000,59,969269327
"Cheilosia fraterna",59001,60000,60,1031648428
"Cheilosia fraterna",60001,61000,61,1201296843
"Cheilosia fraterna",61001,62000,62,1488685175
"Cheilosia fraterna",62001,63000,63,108411905
"Cheilosia fraterna",63001,64000,64,1956310250
"Cheilosia fraterna",64001,65000,65,2062136427
"Cheilosia fraterna",65001,66000,66,65890429
"Cheilosia fraterna",66001,67000,67,1607859280
"Cheilosia fraterna",67001,68000,68,1222690992
"Cheilosia fraterna",68001,69000,69,190039761
"Cheilosia fraterna",69001,70000,70,1176529347
"Cheilosia fraterna",70001,71000,71,393436291
"Cheilosia fraterna",71001,72000,72,975439029
"Cheilosia fraterna",72001,73000,73,327188719
"Cheilosia fraterna",73001,74000,74,321032279
"Cheilosia fraterna",74001,75000,75,378477762
"Cheilosia fraterna",75001,76000,76,924600026
"Cheilosia fraterna",76001,77000,77,1590104997
"Cheilosia fraterna",77001,78000,78,328340116
"Cheilosia fraterna",78001,79000,79,505507677
"Cheilosia fraterna",79001,80000,80,1159956786
"Cheilosia fraterna",80001,81000,81,413466446
"Cheilosia fraterna",81001,82000,82,113272112
"Cheilosia fraterna",82001,83000,83,940364743
"Cheilosia fraterna",83001,84000,84,475731107
"Cheilosia fraterna",84001,85000,85,901181067
"Cheilosia fraterna",85001,86000,86,341833627
"Cheilosia fraterna",86001,87000,87,2068741245
"Cheilosia fraterna",87001,88000,88,1941125615
"Cheilosia fraterna",88001,89000,89,1521653758
"Cheilosia fraterna",89001,90000,90,298946395
"Cheilosia fraterna",90001,91000,91,118186252
"Cheilosia fraterna",91001,92000,92,527582437
"Cheilosia fraterna",92001,93000,93,857276435
"Cheilosia fraterna",93001,94000,94,1132481411
"Cheilosia fraterna",94001,95000,95,73940756
"Cheilosia fraterna",95001,96000,96,1008473184
"Cheilosia fraterna",96001,97000,97,2066450335
"Cheilosia fraterna",97001,98000,98,235887007
"Cheilosia fraterna",98001,99000,99,963864001
"Cheilosia fraterna",99001,1e+05,100,2080891350
"Cheilosia fraterna",100001,101000,101,2142774007
"Cheilosia fraterna",101001,102000,102,2106572041
"Cheilosia fraterna",102001,103000,103,59667772
"Cheilosia fraterna",103001,104000,104,1565412284
"Cheilosia fraterna",104001,105000,105,1815082143
"Cheilosia fraterna",105001,106000,106,293691646
"Cheilosia fraterna",106001,107000,107,974357087
"Cheilosia fraterna",107001,108000,108,86879372
"Cheilosia fraterna",108001,109000,109,2007756729
"Cheilosia fraterna",109001,110000,110,595427120
"Cheilosia fraterna",110001,111000,111,658392180
"Cheilosia fraterna",111001,112000,112,775610287
"Cheilosia fraterna",112001,113000,113,2091052961
"Cheilosia fraterna",113001,114000,114,1639970809
"Cheilosia fraterna",114001,115000,115,554541768
"Cheilosia fraterna",115001,116000,116,194548868
"Cheilosia fraterna",116001,117000,117,934262698
"Cheilosia fraterna",117001,118000,118,1397473105
"Cheilosia fraterna",118001,119000,119,1350544844
"Cheilosia fraterna",119001,120000,120,1388505801
"Cheilosia fraterna",120001,121000,121,1957665285
"Cheilosia fraterna",121001,122000,122,1889854805
"Cheilosia fraterna",122001,123000,123,2033343638
"Cheilosia fraterna",123001,124000,124,996490229
"Cheilosia fraterna",124001,125000,125,723436726
"Cheilosia fraterna",125001,126000,126,1493330237
"Cheilosia fraterna",126001,127000,127,805986392
"Cheilosia fraterna",127001,128000,128,627623599
"Cheilosia fraterna",128001,129000,129,2144062882
"Cheilosia fraterna",129001,130000,130,14241084
"Cheilosia fraterna",130001,131000,131,537866267
"Cheilosia fraterna",131001,132000,132,8313917
"Cheilosia fraterna",132001,133000,133,855533581
"Cheilosia fraterna",133001,134000,134,406419127
"Cheilosia fraterna",134001,135000,135,1231323901
"Cheilosia fraterna",135001,136000,136,689381897
"Cheilosia fraterna",136001,137000,137,284606980
"Cheilosia fraterna",137001,138000,138,843124306
"Cheilosia fraterna",138001,139000,139,235166123
"Cheilosia fraterna",139001,140000,140,959710883
"Cheilosia fraterna",140001,141000,141,1521967213
"Cheilosia fraterna",141001,142000,142,920652264
"Cheilosia fraterna",142001,143000,143,2017968397
"Cheilosia fraterna",143001,144000,144,766108390
"Cheilosia fraterna",144001,145000,145,820521138
"Cheilosia fraterna",145001,146000,146,1237865614
"Cheilosia fraterna",146001,147000,147,806320209
"Cheilosia fraterna",147001,148000,148,142938101
"Cheilosia fraterna",148001,149000,149,264865724
"Cheilosia fraterna",149001,150000,150,1462520528
"Cheilosia fraterna",150001,151000,151,494659114
"Cheilosia fraterna",151001,152000,152,1120625731
"Cheilosia fraterna",152001,153000,153,836693013
"Cheilosia fraterna",153001,154000,154,742599974
"Cheilosia fraterna",154001,155000,155,1978281369
"Cheilosia fraterna",155001,156000,156,1450499334
"Cheilosia fraterna",156001,157000,157,655775950
"Cheilosia fraterna",157001,158000,158,554786867
"Cheilosia fraterna",158001,159000,159,803299520
"Cheilosia fraterna",159001,160000,160,886327010
"Cheilosia fraterna",160001,161000,161,1422669074
"Cheilosia fraterna",161001,162000,162,202964686
"Cheilosia fraterna",162001,163000,163,1822113270
"Cheilosia fraterna",163001,164000,164,34174672
"Cheilosia fraterna",164001,165000,165,470514452
"Cheilosia fraterna",165001,166000,166,740081035
"Cheilosia fraterna",166001,167000,167,2100288423
"Cheilosia fraterna",167001,168000,168,170868282
"Cheilosia fraterna",168001,169000,169,926400833
"Cheilosia fraterna",169001,170000,170,1005006705
"Cheilosia fraterna",170001,171000,171,611660349
"Cheilosia fraterna",171001,172000,172,177859986
"Cheilosia fraterna",172001,173000,173,1392901695
"Cheilosia fraterna",173001,174000,174,1677813194
"Cheilosia fraterna",174001,175000,175,1351378523
"Cheilosia fraterna",175001,176000,176,499215581
"Cheilosia fraterna",176001,177000,177,1622838948
"Cheilosia fraterna",177001,178000,178,1339841001
"Cheilosia fraterna",178001,179000,179,800200921
"Cheilosia fraterna",179001,180000,180,1539783324
"Cheilosia fraterna",180001,181000,181,583172693
"Cheilosia fraterna",181001,182000,182,1398153660
"Cheilosia fraterna",182001,183000,183,1127088922
"Cheilosia fraterna",183001,184000,184,576327215
"Cheilosia fraterna",184001,185000,185,270657474
"Cheilosia fraterna",185001,186000,186,1651824807
"Cheilosia fraterna",186001,187000,187,1787750034
"Cheilosia fraterna",187001,188000,188,1612845915
"Cheilosia fraterna",188001,189000,189,212529584
"Cheilosia fraterna",189001,190000,190,2106340363
"Cheilosia fraterna",190001,191000,191,2116908553
"Cheilosia fraterna",191001,192000,192,1522694507
"Cheilosia fraterna",192001,193000,193,1170060387
"Cheilosia fraterna",193001,194000,194,32289462
"Cheilosia fraterna",194001,195000,195,999453132
"Cheilosia fraterna",195001,196000,196,1747865754
"Cheilosia fraterna",196001,197000,197,249909980
"Cheilosia fraterna",197001,198000,198,2135026017
"Cheilosia fraterna",198001,199000,199,172369290
"Cheilosia fraterna",199001,2e+05,200,429579309
"Sphaerophoria interrupta",1,1000,1,546632520
"Sphaerophoria interrupta",1001,2000,2,1653453509
"Sphaerophoria interrupta",2001,3000,3,1294216144
"Sphaerophoria interrupta",3001,4000,4,1543411138
"Sphaerophoria interrupta",4001,5000,5,1841509922
"Sphaerophoria interrupta",5001,6000,6,1662211395
"Sphaerophoria interrupta",6001,7000,7,1872437605
"Sphaerophoria interrupta",7001,8000,8,1113081707
"Sphaerophoria interrupta",8001,9000,9,480294925
"Sphaerophoria interrupta",9001,10000,10,94418531
"Sphaerophoria interrupta",10001,11000,11,2066723666
"Sphaerophoria interrupta",11001,12000,12,1996295143
"Sphaerophoria interrupta",12001,13000,13,1249161618
"Sphaerophoria interrupta",13001,14000,14,1956054469
"Sphaerophoria interrupta",14001,15000,15,1802596999
"Sphaerophoria interrupta",15001,16000,16,358445802
"Sphaerophoria interrupta",16001,17000,17,1754800459
"Sphaerophoria interrupta",17001,18000,18,2132573489
"Sphaerophoria interrupta",18001,19000,19,1605263375
"Sphaerophoria interrupta",19001,20000,20,221334797
"Sphaerophoria interrupta",20001,21000,21,718995844
"Sphaerophoria interrupta",21001,22000,22,412155126
"Sphaerophoria interrupta",22001,23000,23,2134865116
"Sphaerophoria interrupta",23001,24000,24,1133081231
"Sphaerophoria interrupta",24001,25000,25,1760028774
"Sphaerophoria interrupta",25001,26000,26,1935485047
"Sphaerophoria interrupta",26001,27000,27,226213860
"Sphaerophoria interrupta",27001,28000,28,783596280
"Sphaerophoria interrupta",28001,29000,29,1841028326
"Sphaerophoria interrupta",29001,30000,30,827918853
"Sphaerophoria interrupta",30001,31000,31,1520286559
"Sphaerophoria interrupta",31001,32000,32,1252296370
"Sphaerophoria interrupta",32001,33000,33,1261211662
"Sphaerophoria interrupta",33001,34000,34,39046607
"Sphaerophoria interrupta",34001,35000,35,438242144
"Sphaerophoria interrupta",35001,36000,36,1774800393
"Sphaerophoria interrupta",36001,37000,37,2117329203
"Sphaerophoria interrupta",37001,38000,38,85874990
"Sphaerophoria interrupta",38001,39000,39,1867592727
"Sphaerophoria interrupta",39001,40000,40,88828982
"Sphaerophoria interrupta",40001,41000,41,564519667
"Sphaerophoria interrupta",41001,42000,42,857691437
"Sphaerophoria interrupta",42001,43000,43,1921959882
"Sphaerophoria interrupta",43001,44000,44,186671261
"Sphaerophoria interrupta",44001,45000,45,742241737
"Sphaerophoria interrupta",45001,46000,46,2133686932
"Sphaerophoria interrupta",46001,47000,47,587988205
"Sphaerophoria interrupta",47001,48000,48,242422467
"Sphaerophoria interrupta",48001,49000,49,951016685
"Sphaerophoria interrupta",49001,50000,50,37177317
"Sphaerophoria interrupta",50001,51000,51,1368104649
"Sphaerophoria interrupta",51001,52000,52,695046177
"Sphaerophoria interrupta",52001,53000,53,1009663876
"Sphaerophoria interrupta",53001,54000,54,404064728
"Sphaerophoria interrupta",54001,55000,55,582570468
"Sphaerophoria interrupta",55001,56000,56,512078295
"Sphaerophoria interrupta",56001,57000,57,1282528191
"Sphaerophoria interrupta",57001,58000,58,1452325068
"Sphaerophoria interrupta",58001,59000,59,1397131289
"Sphaerophoria interrupta",59001,60000,60,384117615
"Sphaerophoria interrupta",60001,61000,61,1070008839
"Sphaerophoria interrupta",61001,62000,62,277512315
"Sphaerophoria interrupta",62001,63000,63,1247948536
"Sphaerophoria interrupta",63001,64000,64,883608352
"Sphaerophoria interrupta",64001,65000,65,880042052
"Sphaerophoria interrupta",65001,66000,66,1340143194
"Sphaerophoria interrupta",66001,67000,67,905404713
"Sphaerophoria interrupta",67001,68000,68,906561211
"Sphaerophoria interrupta",68001,69000,69,1355834524
"Sphaerophoria interrupta",69001,70000,70,2138338711
"Sphaerophoria interrupta",70001,71000,71,1071747884
"Sphaerophoria interrupta",71001,72000,72,1388770283
"Sphaerophoria interrupta",72001,73000,73,874464838
"Sphaerophoria interrupta",73001,74000,74,957950290
"Sphaerophoria interrupta",74001,75000,75,727463126
"Sphaerophoria interrupta",75001,76000,76,311612906
"Sphaerophoria interrupta",76001,77000,77,1157066011
"Sphaerophoria interrupta",77001,78000,78,685619761
"Sphaerophoria interrupta",78001,79000,79,239884327
"Sphaerophoria interrupta",79001,80000,80,2092509023
"Sphaerophoria interrupta",80001,81000,81,186662564
"Sphaerophoria interrupta",81001,82000,82,441471524
"Sphaerophoria interrupta",82001,83000,83,1981098121
"Sphaerophoria interrupta",83001,84000,84,1260794417
"Sphaerophoria interrupta",84001,85000,85,1085599443
"Sphaerophoria interrupta",85001,86000,86,1279189778
"Sphaerophoria interrupta",86001,87000,87,2100257766
"Sphaerophoria interrupta",87001,88000,88,3731912
"Sphaerophoria interrupta",88001,89000,89,1964000032
"Sphaerophoria interrupta",89001,90000,90,1537373430
"Sphaerophoria interrupta",90001,91000,91,1089846951
"Sphaerophoria interrupta",91001,92000,92,1993167828
"Sphaerophoria interrupta",92001,93000,93,56899228
"Sphaerophoria interrupta",93001,94000,94,1262913000
"Sphaerophoria interrupta",94001,95000,95,1227832691
